Event	ID	Name			Wwise Object Path	Notes
	766670163	VO_DailyRun_Drew_Nickname_Trans_S-F	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-F_FCA3AEA7.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Fast\VO_DailyRun_Drew_Nickname_Trans_S-F		2249
	767247807	VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_01_PreRun\03_Drew_PreRun_Welcome_Public\Drew_PreRun_Welcome_Public_a\VO_DailyRun_Drew_General_TimeUntilStart_01_mins_xx\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03\VO_DailyRun_Drew_GroupAndSolo_TimeUntilStart01_mins_03b		15565
	767854574	VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num16	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num16_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_02_ExplainGoal\Iona Warmup Explain Run Goal\Iona WarmUp_Goal_Num\VO_GrpRun_Iona_PreRun_WarmUp_Iona_Goal_Num16		7676
	768929212	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Week XX Question XX Followup part1\Week XX Question 02PLUS Followup Part1\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Q02plus_Sprint_Start_02		45082
	770771599	VO_DailyRun_Drew_Nickname_Trans_S-P	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-P_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Ambiguous\S_Noun\S_PowerWalker\VO_DailyRun_Drew_Nickname_Trans_S-P		1962
	770859050	VO_DailyRun_Drew_Group_Milestone_FrontRunner3rd_03_End	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_FrontRunner3rd_03_End_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner3rd\JOB_DailyRun_Drew_Milestone_FarthestRunner3rd\VO_DailyRun_Drew_Group_Milestone_FrontRunner3rd_03\VO_DailyRun_Drew_Group_Milestone_FrontRunner3rd_03_End		40354
	771592062	VO_DailyRun_Drew_Group_Milestone_FirstHalfMile	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_Milestone_FirstHalfMile_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Milestone_FirstMile\VO_DailyRun_Drew_Group_Milestone_FirstHalfMile		44336
	772901115	VO_FR_Warmup_Tip01_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Tip01_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\Warmup General Tips\Warmup Tip 01 Dorian\Warmup Tip 01 Dorian\Tip01a\VO_FR_Warmup_Tip01_Dorian_01a		89568
	773355645	VO_GeneralRun_WarmUp_General_Likelike_04a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_WarmUp_General_Likelike_04a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\Run_Warmup_LikeLike_Encouragement\VO_GeneralRun_WarmUp_General_Likelike_04\VO_GeneralRun_WarmUp_General_Likelike_04a		22472
	773797627	VO_FR_Cooldown_Goodbye02_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Goodbye02_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Goodbye\VO_FR_Cooldown_Goodbye02_Dorian_01a		94916
	774528261	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03_Results_FollowUp_None	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03_Results_FollowUp_None_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Question XX Week XX Results Followup NoneOrSome\Question03_Week_XX Followup\Week02_Q03_Results_FollowUp_NoneOrSome\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q03_Results_FollowUp_None		40965
	774704021	VO_FR_Warmup_Late01_Dorian_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Late01_Dorian_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\Warmup Late\Warmup Late\Late01b\VO_FR_Warmup_Late01_Dorian_01b		54628
	775911340	VO_FR_Cooldown_Start01_Dorian_02b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Start01_Dorian_02b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Start\Cooldown Start Dorian\Cooldown Start01_Dorian_02\VO_FR_Cooldown_Start01_Dorian_02b		47688
	776969522	VO_GeneralRun_WarmUp_Early_Likelike_01d	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GeneralRun_WarmUp_Early_Likelike_01d_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\02XX_Likelike_WarmUp_Early\VO_GeneralRun_WarmUp_Early_Likelike_01d		23564
	777586455	VO_pace_Likelike_min_15	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_min_15_6D3264C3.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Minute_VO\VO_pace_Likelike_min_15		10017
	777725641	VO_Iona_Trans_S-F	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_Iona_Trans_S-F_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\VO_Iona_Trans_S-F		2335
	777747132	VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_01\VO_GrpRn_Iona_Theme_Iona_NHIE_Week02_Q01_Results_part04		14259
	779260519	VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q02_Results_part04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q02_Results_part04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question XX Results\Results Part 04 Question XX\Results Part 04 Week XX_02\VO_GrpRn_Iona_Theme_Iona_NHIE_Week01_Q02_Results_part04		13039
	779363954	VO_pace_Likelike_begin_player_01f	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_begin_player_01f_837E579D.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\Intro\VO_pace_Likelike_begin_player_01f		11937
	779778214	VO_DailyRun_Drew_GroupAndSolo_CoolDown_Intro	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_CoolDown_Intro_839D1E50.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_08_Cooldown\VO_DailyRun_Drew_GroupAndSolo_CoolDown_Intro		73853
	781277669	VO_GrpRn_Iona_PostRun_CoolDown_Iona_GoodByeDorian_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_CoolDown_Iona_GoodByeDorian_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Goodbye Dorian\VO_GrpRn_Iona_PostRun_CoolDown_Iona_GoodByeDorian_02		45108
	781788202	VO_DailyRun_Drew_Nickname_FollowUp_02	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_FollowUp_02_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Welcome_Latecomer\Welcome_Latecomer_Followup\VO_DailyRun_Drew_Nickname_FollowUp_02		18590
	782994934	VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_A	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_A_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_MileCheck\VO_DailyRun_Drew_GroupAndSolo_FinalResults_Success\VO_DailyRun_Drew_GroupAndSolo_Miles_StandAlone_A\VO_DailyRun_Drew_GroupAndSolo_Miles003_StandAlone_A		13646
	783526256	VO_pace_Likelike_sec_30a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_30a_DD1B2FD8.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_30\VO_pace_Likelike_sec_30a		4808
	784625353	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles015a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles015a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles15\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles015a		11936
	785829689	VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp\VO_General_SocialUpdate_Likelike_CurrentPlayers_GeneralAmount_FollowUp_01a		20867
	786280287	VO_Iona_Trans_S-S	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_Iona_Trans_S-S_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\01_PreRun_CurrentRunnersCount TimeControlled\Current Runners Count_TimeControlled\Current Runners Count\XXRunners\VO_Iona_Trans_S-S		2017
	786684797	VO_DailyRun_Drew_Nickname_Trans_Krit-Sh	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_Krit-Sh_E3AAAAD4.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_Secret\Krit_Noun\Krit_ShinSplint\VO_DailyRun_Drew_Nickname_Trans_Krit-Sh		3841
	789965750	VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_ALot	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_ALot_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Social Updates_MYHEART\VO_General_Social_Likelike_CurrentPlayers\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_OneOrMore\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Number\VO_General_SocialUpdate_Likelike_CurrentPlayers_Pace_Same_Stitch_number_ALot		8285
	790344624	VO_pace_Likelike_sec_11	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_11_46F54A1B.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_11		6419
	790841951	VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Begin_01	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Begin_01_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Goal\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Begin_01		12769
	791046084	VO_FR_Warmup_Early01_Dorian_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Early01_Dorian_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_Warmup_03_Tip01\Warmup Early\Warmup Early 01 Dorian\VO_FR_Warmup_Early01_Dorian_01a		77836
	794737607	VO_DailyRun_Drew_GroupAndSolo_Challenge_Update_RunBotCheck_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Challenge_Update_RunBotCheck_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_07_DownTime_02\VO_DailyRun_Drew_GroupAndSolo_Challenge_Update_RunBotCheck_01a		31613
	795880063	VO_FR_Warmup_Late01_Dorian_01d	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Warmup_Late01_Dorian_01d_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\02_WarmUp_01_Intro\Warmup Late\Warmup Late\Late01d\VO_FR_Warmup_Late01_Dorian_01d		79466
	796735304	VO_DailyRun_Drew_Nickname_Trans_S-Oh	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_Trans_S-Oh_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Milestone_RunnerPlacement\JOB_DailyRun_Drew_Milestone_FarthestRunner2nd\S_Adjective\S_UltraFast\VO_DailyRun_Drew_Nickname_Trans_S-Oh		1418
	798152037	VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_Instruction_Begin_01a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_Instruction_Begin_01a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\04_Ending Quiz Week XX - TWO MINUTE WARNING\02 Week XX Options CorrectAnswerFirstOrLast\02 Week XX Options CorrectAnswerFirst\03 Week XX Quiz_Instruction_01a\VO_GrpRn_Iona_Theme_Iona_NHIE_WeekXX_Quiz_Instruction_Begin_01a		8425
	798210209	VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles019	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles019_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Daily Run Join Points\DR_02_WarmUp\06_Drew_WarmUp_Explain_Goal\06_Drew_WarmUp_Explain_Goal_Group\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles\VO_DailyRun_Drew_Group_WarmUp_Challenge_Describe_01_Miles019		16930
	800726399	Callback_Question_Start	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\Callback_Question_Start_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\03_Week XX Question_XX\Callback_Question_Start		749
	801902117	VO_DailyRun_Drew_Nickname_FollowUp_04	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_Nickname_FollowUp_04_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Drew_Welcome_Latecomer\Welcome_Latecomer_Followup\VO_DailyRun_Drew_Nickname_FollowUp_04		16120
	801995159	VO_pace_Likelike_sec_14	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_14_7C646599.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_14		6238
	803273652	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles009a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles009a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles09\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles009a		10477
	803567798	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles007b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles007b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles07\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles007b		10554
	805329796	VO_FR_Cooldown_Start01_Dorian_01b	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_FR_Cooldown_Start01_Dorian_01b_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Dorian Cooldown Start\Cooldown Start Dorian\Cooldown Start01_Dorian_01\VO_FR_Cooldown_Start01_Dorian_01b		88185
	806181570	VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019a	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019a_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Lydian_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\JOB_DailyRun_Drew_ProgressCheck_Group_Distance\VO_DailyRun_Drew_GroupAndSolo_Distance_Progress_FirstTime\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles19\VO_DailyRun_Drew_GroupAndSolo_Distance_Miles019a		15460
	806980466	VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num014	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num014_A317A30C.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Group Run\Daily Run Virtual Voice Control\Iona\Iona JoinPoint VO - Type\Iona JoinPoint VO - General Version\05_PostRun_01_CoolDown_Introduce\Distance Goal\TargetDistance_Num\DistanceGoal_Num14\VO_GrpRn_Iona_PostRun_Iona_DistanceGoal_Num014		5149
	807364502	VO_pace_Likelike_sec_49c	C:\Users\Sam\Repos\abra\abra-wwise\.cache\Windows\SFX\VO_pace_Likelike_sec_49c_4472314F.wem		\Actor-Mixer Hierarchy\Andy VO Work Unit\Dialogue\Priority Sound Instance Limiter\General Run\Updates\Status Updates_MYHEART\Likelike_PaceUpdate_NoDelay\Sequence_A_or_B\Sequence_A_4_Chunks\1_Second_or_Multi_Seconds\Sequence_A2b_multi_seconds_2_chunks\Second_VO\VO_pace_Likelike_sec_49\VO_pace_Likelike_sec_49c		8157
